# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class androidx.media.session.MediaButtonReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.example.flutterappcarsecur.MainActivity { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:171
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.tarafdari.flutter_media_notification.NotificationPanel { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.tarafdari.flutter_media_notification.NotificationReturnSlot { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
