# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:115
-keep class androidx.media.session.MediaButtonReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:50
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:49
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:30
-keep class com.example.flutterappcarsecur.MainActivity { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:195
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:208
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:202
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:186
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:157
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:153
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:172
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:64
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:163
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:129
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:180
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:121
-keep class com.tarafdari.flutter_media_notification.NotificationPanel { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:114
-keep class com.tarafdari.flutter_media_notification.NotificationReturnSlot { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\mesapp\flutterappcarsecur\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:108
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
